time,open,high,low,close,volume
2023-04-13 07:10,1.25004,1.25055,1.24966,1.25049,893
2023-04-13 07:15,1.2505,1.25065,1.25027,1.25047,731
2023-04-13 07:20,1.25047,1.25062,1.24984,1.24988,600
2023-04-13 07:25,1.24987,1.25035,1.24977,1.25008,356
2023-04-13 07:30,1.25008,1.25028,1.24974,1.25001,387
2023-04-13 07:35,1.24999,1.25034,1.24969,1.24974,429
2023-04-13 07:40,1.24973,1.24999,1.24936,1.24941,451
2023-04-13 07:45,1.24941,1.25016,1.24941,1.24997,488
2023-04-13 07:50,1.24996,1.25,1.24955,1.24986,723
2023-04-13 07:55,1.24986,1.2501,1.24952,1.24954,390
2023-04-13 08:00,1.24954,1.25144,1.24954,1.25099,1143
2023-04-13 08:05,1.25097,1.25174,1.25095,1.25144,1047
2023-04-13 08:10,1.25146,1.25161,1.25089,1.25099,832
2023-04-13 08:15,1.251,1.25107,1.25075,1.25094,713
2023-04-13 08:20,1.25099,1.25142,1.25056,1.25122,824
2023-04-13 08:25,1.25125,1.2515,1.25115,1.25147,539
2023-04-13 08:30,1.25148,1.25167,1.25114,1.2516,576
2023-04-13 08:35,1.25158,1.25175,1.25142,1.2517,533
2023-04-13 08:40,1.25171,1.25202,1.25159,1.25195,495
2023-04-13 08:45,1.25195,1.25195,1.25124,1.25136,379
2023-04-13 08:50,1.25136,1.25195,1.25134,1.25166,378
2023-04-13 08:55,1.25166,1.25206,1.25156,1.25204,453
2023-04-13 09:00,1.25204,1.25208,1.2511,1.25136,540
2023-04-13 09:05,1.25134,1.25142,1.25105,1.2513,572
2023-04-13 09:10,1.25128,1.25174,1.25109,1.25169,779
2023-04-13 09:15,1.2517,1.25171,1.25117,1.25118,389
2023-04-13 09:20,1.25119,1.25136,1.25107,1.25121,473
2023-04-13 09:25,1.2512,1.25205,1.25118,1.25181,420
2023-04-13 09:30,1.25182,1.25246,1.25179,1.2523,637
2023-04-13 09:35,1.25229,1.25243,1.25188,1.25196,559
2023-04-13 09:40,1.25196,1.25207,1.25133,1.25155,513
2023-04-13 09:45,1.25155,1.25164,1.25096,1.25127,720
2023-04-13 09:50,1.25127,1.25176,1.25127,1.25172,688
2023-04-13 09:55,1.25172,1.25172,1.25113,1.25114,372
2023-04-13 10:00,1.25115,1.2513,1.25079,1.25127,729
2023-04-13 10:05,1.25129,1.25288,1.25128,1.25252,743
2023-04-13 10:10,1.25254,1.25256,1.25179,1.25181,725
2023-04-13 10:15,1.25183,1.25183,1.25127,1.25135,421
2023-04-13 10:20,1.25135,1.25164,1.25125,1.25125,504
2023-04-13 10:25,1.25126,1.25149,1.25118,1.25129,445
2023-04-13 10:30,1.25129,1.25166,1.25112,1.25119,444
2023-04-13 10:35,1.25118,1.25125,1.25057,1.25057,223
2023-04-13 10:40,1.25059,1.25083,1.25054,1.25057,188
2023-04-13 10:45,1.25058,1.25102,1.25041,1.25078,261
2023-04-13 10:50,1.25078,1.25099,1.25052,1.25072,249
2023-04-13 10:55,1.25072,1.2508,1.25041,1.25055,229
2023-04-13 11:00,1.25055,1.25124,1.25055,1.25118,369
2023-04-13 11:05,1.25118,1.25121,1.25079,1.25091,245
2023-04-13 11:10,1.25093,1.25099,1.25057,1.25074,242
2023-04-13 11:15,1.25072,1.25088,1.25059,1.25079,217
2023-04-13 11:20,1.25081,1.25109,1.25071,1.25081,267
2023-04-13 11:25,1.2508,1.25098,1.25064,1.25077,229
2023-04-13 11:30,1.25075,1.25115,1.25064,1.25087,339
2023-04-13 11:35,1.25087,1.25089,1.25057,1.25067,223
2023-04-13 11:40,1.25066,1.25087,1.25039,1.25057,314
2023-04-13 11:45,1.25057,1.25075,1.25039,1.25067,236
2023-04-13 11:50,1.25065,1.25076,1.25059,1.25062,210
2023-04-13 11:55,1.25061,1.25061,1.25013,1.25026,332
2023-04-13 12:00,1.25025,1.25042,1.25006,1.25042,420
2023-04-13 12:05,1.25043,1.25107,1.25039,1.25084,502
2023-04-13 12:10,1.25085,1.25108,1.25056,1.25061,333
2023-04-13 12:15,1.25063,1.25098,1.25062,1.25086,370
2023-04-13 12:20,1.25086,1.25118,1.25066,1.25078,603
2023-04-13 12:25,1.25081,1.25107,1.2505,1.25056,637
2023-04-13 12:30,1.25055,1.25314,1.25046,1.2519,3277
2023-04-13 12:35,1.2519,1.25225,1.25035,1.25053,1995
2023-04-13 12:40,1.25048,1.25138,1.25037,1.25121,1969
2023-04-13 12:45,1.25117,1.2523,1.25117,1.25194,2137
2023-04-13 12:50,1.25194,1.2535,1.2518,1.25327,1199
2023-04-13 12:55,1.25327,1.25342,1.25272,1.2531,1680
2023-04-13 13:00,1.25316,1.25373,1.2527,1.25332,1071
2023-04-13 13:05,1.25334,1.25339,1.25208,1.25232,648
2023-04-13 13:10,1.25233,1.25311,1.25196,1.25311,671
2023-04-13 13:15,1.25311,1.25318,1.25198,1.25215,565
2023-04-13 13:20,1.25217,1.25258,1.25203,1.25232,777
2023-04-13 13:25,1.25232,1.25292,1.2523,1.25292,711
2023-04-13 13:30,1.25292,1.25333,1.25271,1.25333,1126
2023-04-13 13:35,1.25333,1.25357,1.25284,1.25351,759
2023-04-13 13:40,1.25351,1.25361,1.25317,1.2533,914
2023-04-13 13:45,1.25329,1.25349,1.25246,1.25308,1491
2023-04-13 13:50,1.25309,1.25324,1.25199,1.25203,1024
2023-04-13 13:55,1.25203,1.25291,1.25187,1.2528,879
2023-04-13 14:00,1.25282,1.25288,1.25189,1.25212,981
2023-04-13 14:05,1.25214,1.25251,1.2517,1.25177,846
2023-04-13 14:10,1.25177,1.25208,1.25147,1.25197,938
2023-04-13 14:15,1.25194,1.25257,1.25167,1.25225,654
2023-04-13 14:20,1.25226,1.25228,1.25115,1.25117,549
2023-04-13 14:25,1.25117,1.2522,1.25105,1.25188,721
2023-04-13 14:30,1.2519,1.25217,1.25156,1.25206,943
2023-04-13 14:35,1.25206,1.25215,1.25033,1.25038,726
2023-04-13 14:40,1.25039,1.25086,1.25025,1.25027,640
2023-04-13 14:45,1.25028,1.25072,1.25,1.25063,621
2023-04-13 14:50,1.25062,1.25103,1.25025,1.25064,788
2023-04-13 14:55,1.25063,1.2513,1.25047,1.25095,648
2023-04-13 15:00,1.25096,1.25124,1.25059,1.2512,711
2023-04-13 15:05,1.25121,1.25155,1.2511,1.25132,753
2023-04-13 15:10,1.2513,1.25189,1.25128,1.25145,500
2023-04-13 15:15,1.25145,1.25162,1.25111,1.2514,616
2023-04-13 15:20,1.25144,1.25195,1.25129,1.2519,463
2023-04-13 15:25,1.25192,1.25235,1.25181,1.25233,427
2023-04-13 15:30,1.25234,1.25235,1.25203,1.25223,448
2023-04-13 15:35,1.25223,1.25275,1.25223,1.25246,551
2023-04-13 15:40,1.25247,1.25283,1.25228,1.25238,586
2023-04-13 15:45,1.25238,1.2532,1.25229,1.25289,1293
2023-04-13 15:50,1.25292,1.25304,1.25245,1.25248,718
2023-04-13 15:55,1.2525,1.25309,1.25248,1.25294,647
2023-04-13 16:00,1.25296,1.2531,1.25282,1.2529,394
2023-04-13 16:05,1.25288,1.25288,1.25224,1.25229,790
2023-04-13 16:10,1.25228,1.25291,1.25221,1.25276,691
2023-04-13 16:15,1.25276,1.25313,1.2527,1.25283,745
2023-04-13 16:20,1.25282,1.253,1.25259,1.25277,576
2023-04-13 16:25,1.25276,1.25279,1.25259,1.25275,526
2023-04-13 16:30,1.25276,1.25297,1.25256,1.25295,372
2023-04-13 16:35,1.25296,1.2531,1.2528,1.25286,669
2023-04-13 16:40,1.25286,1.25288,1.25246,1.25281,398
2023-04-13 16:45,1.25285,1.25315,1.25285,1.253,393
2023-04-13 16:50,1.253,1.25338,1.25293,1.25307,497
2023-04-13 16:55,1.25306,1.2531,1.25276,1.25284,472
2023-04-13 17:00,1.25285,1.25298,1.25245,1.25279,855
2023-04-13 17:05,1.2528,1.25309,1.25266,1.25308,463
2023-04-13 17:10,1.25306,1.25337,1.25306,1.25315,696
2023-04-13 17:15,1.25315,1.25329,1.25305,1.25305,737
2023-04-13 17:20,1.25303,1.25314,1.25285,1.25295,1014
2023-04-13 17:25,1.25295,1.25305,1.25272,1.25273,756
2023-04-13 17:30,1.25273,1.25312,1.25273,1.25309,292
2023-04-13 17:35,1.25307,1.25312,1.25278,1.25306,489
2023-04-13 17:40,1.25305,1.25309,1.25285,1.25307,382
2023-04-13 17:45,1.25305,1.25315,1.25285,1.25306,438
2023-04-13 17:50,1.25308,1.25342,1.25307,1.25335,300
2023-04-13 17:55,1.25335,1.25342,1.25319,1.25319,344
2023-04-13 18:00,1.25321,1.25332,1.25315,1.25321,179
2023-04-13 18:05,1.25321,1.2535,1.25305,1.25309,196
2023-04-13 18:10,1.25307,1.25308,1.25286,1.25294,243
2023-04-13 18:15,1.25291,1.25298,1.25264,1.25267,709
2023-04-13 18:20,1.25269,1.25279,1.25259,1.25273,200
2023-04-13 18:25,1.25273,1.25282,1.2526,1.25273,295
2023-04-13 18:30,1.25271,1.25283,1.25263,1.25274,374
2023-04-13 18:35,1.2527,1.25282,1.25258,1.2526,241
2023-04-13 18:40,1.25259,1.25259,1.25235,1.2524,278
2023-04-13 18:45,1.25241,1.25241,1.25214,1.25215,267
2023-04-13 18:50,1.25218,1.25227,1.25214,1.25215,271
2023-04-13 18:55,1.25216,1.25258,1.25214,1.25254,355
2023-04-13 19:00,1.25253,1.25253,1.25209,1.2523,277
2023-04-13 19:05,1.25228,1.25232,1.25206,1.25212,203
2023-04-13 19:10,1.25215,1.25235,1.25207,1.25228,244
2023-04-13 19:15,1.25226,1.25227,1.25207,1.25216,210
2023-04-13 19:20,1.25218,1.25235,1.25209,1.2522,204
2023-04-13 19:25,1.25219,1.25227,1.25205,1.25218,117
2023-04-13 19:30,1.25217,1.25221,1.25206,1.25219,100
2023-04-13 19:35,1.25221,1.25246,1.2522,1.25244,182
2023-04-13 19:40,1.25243,1.25252,1.25237,1.25249,93
2023-04-13 19:45,1.25249,1.25256,1.25246,1.25251,63
2023-04-13 19:50,1.25252,1.25271,1.2524,1.2526,174
2023-04-13 19:55,1.25259,1.25273,1.25237,1.25243,237
2023-04-13 20:00,1.25244,1.25278,1.25241,1.25273,226
2023-04-13 20:05,1.25271,1.25297,1.25271,1.25288,78
2023-04-13 20:10,1.25288,1.25288,1.25266,1.25268,140
2023-04-13 20:15,1.25267,1.25274,1.25248,1.25251,173
2023-04-13 20:20,1.2525,1.25259,1.25241,1.25248,158
2023-04-13 20:25,1.25248,1.25255,1.2524,1.25255,107
2023-04-13 20:30,1.2525,1.25256,1.25241,1.25244,78
2023-04-13 20:35,1.25244,1.25247,1.2524,1.25243,24
2023-04-13 20:40,1.25243,1.25245,1.25241,1.25244,43
2023-04-13 20:45,1.25245,1.25251,1.25239,1.25244,37
2023-04-13 20:50,1.25245,1.25245,1.25228,1.25228,125
2023-04-13 20:55,1.25229,1.25233,1.25209,1.25215,918
2023-04-13 21:00,1.2521,1.2521,1.25171,1.252,111
2023-04-13 21:05,1.25199,1.252,1.25197,1.25198,22
2023-04-13 21:10,1.25197,1.25206,1.25192,1.25192,24
2023-04-13 21:15,1.25205,1.25242,1.25154,1.25216,174
2023-04-13 21:20,1.25216,1.25253,1.25125,1.25215,133
2023-04-13 21:25,1.25214,1.25252,1.25178,1.2519,204
2023-04-13 21:30,1.25192,1.25218,1.25178,1.25191,340
2023-04-13 21:35,1.25191,1.25197,1.25181,1.25189,99
2023-04-13 21:40,1.25173,1.25213,1.25173,1.25211,250
2023-04-13 21:45,1.25212,1.25227,1.25194,1.25225,205
2023-04-13 21:50,1.25223,1.2523,1.25216,1.2523,160
2023-04-13 21:55,1.25229,1.25241,1.25227,1.25232,110
2023-04-13 22:00,1.25234,1.25265,1.25216,1.25254,487
2023-04-13 22:05,1.25255,1.25257,1.25236,1.25236,262
2023-04-13 22:10,1.25234,1.25246,1.25234,1.25241,170
2023-04-13 22:15,1.25241,1.25266,1.25241,1.25246,609
2023-04-13 22:20,1.25246,1.25256,1.25237,1.2524,297
2023-04-13 22:25,1.2524,1.25246,1.25237,1.25246,136
2023-04-13 22:30,1.2524,1.25246,1.25228,1.2523,906
2023-04-13 22:35,1.2523,1.25239,1.25227,1.25229,827
2023-04-13 22:40,1.2523,1.25235,1.25228,1.25234,312
2023-04-13 22:45,1.25234,1.25239,1.25227,1.25227,656
2023-04-13 22:50,1.25229,1.2523,1.25224,1.2523,736
2023-04-13 22:55,1.25226,1.25226,1.25209,1.25211,628
2023-04-13 23:00,1.25213,1.25228,1.25206,1.25226,1069
2023-04-13 23:05,1.25227,1.25229,1.25221,1.25229,318
2023-04-13 23:10,1.2523,1.25233,1.25221,1.25222,97
2023-04-13 23:15,1.25221,1.2524,1.25221,1.25233,133
2023-04-13 23:20,1.25233,1.25241,1.2523,1.25241,80
2023-04-13 23:25,1.2524,1.25243,1.25222,1.25229,75
2023-04-13 23:30,1.25229,1.25232,1.25219,1.25227,158
2023-04-13 23:35,1.25227,1.25238,1.25226,1.2523,262
2023-04-13 23:40,1.2523,1.25234,1.25221,1.25233,65
2023-04-13 23:45,1.25233,1.25242,1.25233,1.25237,231
2023-04-13 23:50,1.25238,1.25242,1.25234,1.25239,161
2023-04-13 23:55,1.25238,1.25251,1.25236,1.2524,114
2023-04-14 00:00,1.25238,1.25281,1.25168,1.25262,1196
2023-04-14 00:05,1.25261,1.25265,1.25208,1.25214,490
2023-04-14 00:10,1.25213,1.25219,1.25181,1.25215,828
2023-04-14 00:15,1.25213,1.25243,1.252,1.25242,297
2023-04-14 00:20,1.25242,1.25277,1.25238,1.25254,1241
2023-04-14 00:25,1.25255,1.25265,1.25235,1.25253,1275
2023-04-14 00:30,1.25253,1.25262,1.2524,1.25258,875
2023-04-14 00:35,1.25257,1.25282,1.25252,1.25282,243
2023-04-14 00:40,1.25281,1.25282,1.25261,1.2527,186
2023-04-14 00:45,1.2527,1.2528,1.25256,1.2526,601
2023-04-14 00:50,1.2526,1.25281,1.2519,1.25216,989
2023-04-14 00:55,1.25216,1.25238,1.25195,1.25203,600
2023-04-14 01:00,1.25201,1.2523,1.25199,1.25223,437
2023-04-14 01:05,1.25225,1.25242,1.25221,1.25227,270
2023-04-14 01:10,1.25228,1.25237,1.25208,1.25226,168
2023-04-14 01:15,1.25227,1.25278,1.25215,1.25275,657
2023-04-14 01:20,1.25274,1.25318,1.25269,1.25311,381
2023-04-14 01:25,1.2531,1.25315,1.25289,1.25297,395
2023-04-14 01:30,1.25295,1.25325,1.25288,1.25294,772
2023-04-14 01:35,1.25294,1.2532,1.25288,1.25311,373
2023-04-14 01:40,1.25308,1.25312,1.25277,1.25277,402
2023-04-14 01:45,1.25277,1.25312,1.25277,1.25312,304
2023-04-14 01:50,1.2531,1.25341,1.2531,1.25319,594
2023-04-14 01:55,1.25322,1.25344,1.25316,1.25341,503
2023-04-14 02:00,1.25339,1.25352,1.2533,1.25343,273
2023-04-14 02:05,1.25342,1.25445,1.25342,1.25434,565
2023-04-14 02:10,1.25435,1.25435,1.25389,1.25396,414
2023-04-14 02:15,1.25396,1.25422,1.25387,1.25422,600
2023-04-14 02:20,1.25421,1.25442,1.25414,1.25423,530
2023-04-14 02:25,1.25423,1.25428,1.25408,1.25424,182
2023-04-14 02:30,1.25424,1.25448,1.25422,1.25433,182
2023-04-14 02:35,1.25434,1.25434,1.25404,1.2541,255
2023-04-14 02:40,1.2541,1.2541,1.25384,1.25393,191
2023-04-14 02:45,1.25394,1.25403,1.25382,1.25388,185
2023-04-14 02:50,1.25391,1.25406,1.25378,1.25404,228
2023-04-14 02:55,1.25406,1.25425,1.25399,1.25411,316
2023-04-14 03:00,1.2541,1.2541,1.25377,1.25377,205
2023-04-14 03:05,1.25377,1.25394,1.25366,1.25384,342
2023-04-14 03:10,1.25385,1.25416,1.25378,1.2541,271
2023-04-14 03:15,1.25411,1.25423,1.25401,1.25413,594
2023-04-14 03:20,1.25413,1.25414,1.25397,1.25406,272
2023-04-14 03:25,1.25406,1.25417,1.25401,1.25406,460
2023-04-14 03:30,1.25406,1.25433,1.25397,1.25429,278
2023-04-14 03:35,1.2543,1.25459,1.2543,1.25449,326
2023-04-14 03:40,1.25448,1.25456,1.2544,1.25447,206
2023-04-14 03:45,1.25447,1.25459,1.25442,1.25443,207
2023-04-14 03:50,1.25443,1.25444,1.25428,1.25434,186
2023-04-14 03:55,1.25433,1.25446,1.25405,1.25415,181
2023-04-14 04:00,1.25419,1.25419,1.25392,1.25408,279
2023-04-14 04:05,1.25409,1.25411,1.25388,1.25395,177
2023-04-14 04:10,1.25396,1.25436,1.25393,1.25433,208
2023-04-14 04:15,1.25431,1.25445,1.25422,1.25434,202
2023-04-14 04:20,1.25433,1.25453,1.25429,1.25445,143
2023-04-14 04:25,1.25446,1.25446,1.25418,1.25433,284
2023-04-14 04:30,1.2543,1.25437,1.25416,1.25421,285
2023-04-14 04:35,1.2542,1.25424,1.25395,1.254,242
2023-04-14 04:40,1.25399,1.25409,1.25395,1.25404,297
2023-04-14 04:45,1.25406,1.25415,1.25399,1.25413,182
2023-04-14 04:50,1.2541,1.25426,1.25403,1.2541,225
2023-04-14 04:55,1.25412,1.25425,1.25393,1.25404,353
2023-04-14 05:00,1.25404,1.25408,1.25383,1.25387,526
2023-04-14 05:05,1.25386,1.25395,1.25369,1.25369,230
2023-04-14 05:10,1.25366,1.25373,1.25351,1.25361,400
2023-04-14 05:15,1.2536,1.25373,1.25344,1.25366,252
2023-04-14 05:20,1.25365,1.25406,1.25365,1.254,192
2023-04-14 05:25,1.254,1.254,1.25367,1.25377,177
2023-04-14 05:30,1.25378,1.25384,1.2536,1.25368,406
2023-04-14 05:35,1.25367,1.25368,1.25281,1.25341,444
2023-04-14 05:40,1.25341,1.25343,1.25315,1.25317,279
2023-04-14 05:45,1.25317,1.25356,1.25316,1.25347,333
2023-04-14 05:50,1.25346,1.25397,1.25333,1.25386,346
2023-04-14 05:55,1.25383,1.25418,1.25383,1.254,304
2023-04-14 06:00,1.254,1.25416,1.25374,1.25387,449
2023-04-14 06:05,1.25387,1.25393,1.25368,1.25387,523
2023-04-14 06:10,1.25386,1.25407,1.25373,1.25381,396
2023-04-14 06:15,1.2538,1.25385,1.25365,1.25366,317
2023-04-14 06:20,1.25366,1.25405,1.25349,1.25383,526
2023-04-14 06:25,1.25382,1.25387,1.25351,1.25354,476
2023-04-14 06:30,1.25356,1.2536,1.253,1.25322,341
2023-04-14 06:35,1.25322,1.25342,1.25315,1.2532,416
2023-04-14 06:40,1.25321,1.25336,1.25302,1.25321,328
2023-04-14 06:45,1.25322,1.25326,1.2529,1.25313,509
2023-04-14 06:50,1.25315,1.25321,1.25297,1.25313,285
2023-04-14 06:55,1.25314,1.25342,1.25292,1.25342,508
2023-04-14 07:00,1.25342,1.25367,1.25303,1.25308,626
2023-04-14 07:05,1.25309,1.25313,1.2525,1.25274,739
2023-04-14 07:10,1.25277,1.25287,1.25261,1.25271,575
2023-04-14 07:15,1.25272,1.25327,1.25271,1.25318,399
2023-04-14 07:20,1.25319,1.25342,1.25285,1.25285,534
2023-04-14 07:25,1.25287,1.25316,1.2528,1.25297,571
2023-04-14 07:30,1.25297,1.25321,1.25268,1.25304,519
2023-04-14 07:35,1.25305,1.25322,1.2528,1.25317,365
2023-04-14 07:40,1.25314,1.25317,1.25259,1.25262,532
2023-04-14 07:45,1.25261,1.25291,1.25249,1.25279,296
2023-04-14 07:50,1.2528,1.25312,1.25268,1.25309,371
2023-04-14 07:55,1.25307,1.25308,1.2525,1.25262,437
2023-04-14 08:00,1.25262,1.25277,1.25198,1.25221,667
2023-04-14 08:05,1.2522,1.25222,1.25045,1.25103,1093
2023-04-14 08:10,1.25105,1.25128,1.25082,1.25103,772
2023-04-14 08:15,1.25105,1.25144,1.25101,1.25142,461
2023-04-14 08:20,1.25141,1.25153,1.25083,1.25095,700
2023-04-14 08:25,1.25094,1.25108,1.25053,1.25073,499
2023-04-14 08:30,1.25073,1.2512,1.25067,1.2512,408
2023-04-14 08:35,1.25122,1.25177,1.25112,1.25155,413
2023-04-14 08:40,1.25154,1.25174,1.25112,1.25114,483
2023-04-14 08:45,1.25115,1.25128,1.25096,1.25121,473
2023-04-14 08:50,1.25121,1.25125,1.25054,1.25083,499
2023-04-14 08:55,1.25082,1.25082,1.2502,1.25035,646
2023-04-14 09:00,1.25033,1.25089,1.25022,1.25077,384
2023-04-14 09:05,1.25077,1.25104,1.25074,1.25082,281
2023-04-14 09:10,1.25083,1.25106,1.25058,1.25084,271
2023-04-14 09:15,1.25083,1.25142,1.25081,1.25119,341
2023-04-14 09:20,1.25117,1.25135,1.25084,1.25095,484
2023-04-14 09:25,1.25094,1.25112,1.25072,1.25075,605
2023-04-14 09:30,1.25074,1.25074,1.25014,1.25044,473
2023-04-14 09:35,1.25043,1.25078,1.25041,1.25075,412
2023-04-14 09:40,1.25074,1.25116,1.25074,1.25094,375
2023-04-14 09:45,1.25092,1.25099,1.25063,1.25067,299
2023-04-14 09:50,1.25067,1.25075,1.25021,1.2503,297
2023-04-14 09:55,1.25033,1.251,1.25032,1.25095,471
2023-04-14 10:00,1.25093,1.25119,1.25061,1.25093,829
2023-04-14 10:05,1.25094,1.25103,1.25059,1.25076,580
2023-04-14 10:10,1.25079,1.25119,1.25076,1.25096,938
2023-04-14 10:15,1.25097,1.25103,1.25083,1.25102,594
2023-04-14 10:20,1.25101,1.25145,1.25096,1.25133,849
2023-04-14 10:25,1.25133,1.25166,1.25133,1.25154,877
2023-04-14 10:30,1.25156,1.25168,1.25132,1.25157,458
2023-04-14 10:35,1.25156,1.25158,1.25123,1.25145,280
2023-04-14 10:40,1.25146,1.25173,1.25138,1.25167,259
2023-04-14 10:45,1.25168,1.25186,1.2516,1.25169,284
2023-04-14 10:50,1.25167,1.25185,1.25118,1.25179,448
2023-04-14 10:55,1.25178,1.25183,1.2514,1.25142,484
2023-04-14 11:00,1.25143,1.25144,1.25069,1.25074,555
2023-04-14 11:05,1.25075,1.2509,1.25023,1.25026,510
2023-04-14 11:10,1.25025,1.25038,1.24965,1.25015,626
2023-04-14 11:15,1.25015,1.25033,1.24964,1.24984,554
2023-04-14 11:20,1.24985,1.24987,1.24942,1.24944,318
2023-04-14 11:25,1.24944,1.24984,1.24925,1.24944,341
2023-04-14 11:30,1.24944,1.24947,1.2488,1.24903,470
2023-04-14 11:35,1.24904,1.24906,1.24858,1.24905,406
2023-04-14 11:40,1.24906,1.24952,1.24903,1.24932,464
2023-04-14 11:45,1.24932,1.24982,1.24929,1.24972,400
2023-04-14 11:50,1.24971,1.24971,1.24942,1.24964,365
2023-04-14 11:55,1.24965,1.24974,1.24905,1.24923,405
2023-04-14 12:00,1.24924,1.25,1.24924,1.24985,657
2023-04-14 12:05,1.24985,1.25036,1.24983,1.25026,391
2023-04-14 12:10,1.25027,1.25051,1.25012,1.25043,277
2023-04-14 12:15,1.25046,1.25083,1.25045,1.25082,279
2023-04-14 12:20,1.25082,1.25101,1.25056,1.25068,456
2023-04-14 12:25,1.2507,1.25099,1.25052,1.25077,654
2023-04-14 12:30,1.25072,1.25239,1.24701,1.24712,5501
2023-04-14 12:35,1.2471,1.24924,1.24664,1.24878,2532
2023-04-14 12:40,1.24876,1.24876,1.2465,1.24662,1881
2023-04-14 12:45,1.24662,1.24724,1.24632,1.24682,3676
2023-04-14 12:50,1.24679,1.24769,1.24653,1.24719,2455
2023-04-14 12:55,1.24718,1.2486,1.24675,1.24858,1611
2023-04-14 13:00,1.24859,1.24914,1.24811,1.24843,1262
2023-04-14 13:05,1.24843,1.24852,1.2477,1.2477,1102
2023-04-14 13:10,1.2477,1.24809,1.24729,1.2473,678
2023-04-14 13:15,1.2473,1.24761,1.24687,1.24716,795
2023-04-14 13:20,1.24717,1.24764,1.24712,1.24729,550
2023-04-14 13:25,1.2473,1.24757,1.24677,1.24699,699
2023-04-14 13:30,1.24698,1.24737,1.24662,1.24729,1317
2023-04-14 13:35,1.24729,1.24781,1.24724,1.24764,979
2023-04-14 13:40,1.24767,1.24772,1.24693,1.24732,1099
2023-04-14 13:45,1.24732,1.24746,1.24622,1.24629,800
2023-04-14 13:50,1.24631,1.24695,1.246,1.24679,844
2023-04-14 13:55,1.24678,1.24736,1.24649,1.24687,633
2023-04-14 14:00,1.24688,1.24688,1.24392,1.2455,3220
2023-04-14 14:05,1.24552,1.24558,1.24367,1.24438,2903
2023-04-14 14:10,1.24439,1.24522,1.24427,1.24496,1931
2023-04-14 14:15,1.24495,1.24511,1.244,1.24404,1361
2023-04-14 14:20,1.24405,1.24424,1.2434,1.24367,1537
2023-04-14 14:25,1.24365,1.24385,1.24343,1.24378,1018
2023-04-14 14:30,1.2438,1.24382,1.24317,1.24341,1185
2023-04-14 14:35,1.24342,1.24422,1.24315,1.24418,1223
2023-04-14 14:40,1.24418,1.24422,1.24332,1.24362,914
2023-04-14 14:45,1.24361,1.24386,1.2432,1.24327,1432
2023-04-14 14:50,1.24324,1.24386,1.24318,1.24373,946
2023-04-14 14:55,1.24372,1.24449,1.24346,1.24425,883
2023-04-14 15:00,1.24428,1.24457,1.24356,1.24375,1163
2023-04-14 15:05,1.24377,1.24412,1.24333,1.24403,1322
2023-04-14 15:10,1.24404,1.2446,1.24396,1.24416,998
2023-04-14 15:15,1.24416,1.24431,1.24341,1.24369,970
2023-04-14 15:20,1.24365,1.24374,1.24303,1.24317,1029
2023-04-14 15:25,1.24314,1.24315,1.24218,1.24241,831
2023-04-14 15:30,1.24241,1.24278,1.24207,1.24215,930
2023-04-14 15:35,1.24216,1.24217,1.24125,1.24165,887
2023-04-14 15:40,1.24161,1.24179,1.24134,1.24157,854
2023-04-14 15:45,1.24157,1.24176,1.24133,1.24147,802
2023-04-14 15:50,1.24146,1.2419,1.24107,1.24163,903
2023-04-14 15:55,1.24163,1.24169,1.24134,1.24156,693
2023-04-14 16:00,1.24158,1.24239,1.24153,1.24236,704
2023-04-14 16:05,1.24239,1.24256,1.2416,1.24186,1129
2023-04-14 16:10,1.24187,1.24188,1.24156,1.24157,600
2023-04-14 16:15,1.24158,1.24169,1.24136,1.24157,540
2023-04-14 16:20,1.24154,1.24189,1.24146,1.24184,575
2023-04-14 16:25,1.24186,1.24188,1.24148,1.24149,313
2023-04-14 16:30,1.24149,1.24149,1.24107,1.24128,557
2023-04-14 16:35,1.24126,1.24128,1.24098,1.24098,376
2023-04-14 16:40,1.24097,1.24119,1.24069,1.24076,495
2023-04-14 16:45,1.24074,1.24076,1.24045,1.24066,547
2023-04-14 16:50,1.24065,1.24067,1.24033,1.24045,575
2023-04-14 16:55,1.24044,1.24049,1.23988,1.24048,669
2023-04-14 17:00,1.24049,1.24086,1.24023,1.24073,590
2023-04-14 17:05,1.24074,1.24146,1.2407,1.24121,657
2023-04-14 17:10,1.24124,1.24147,1.24112,1.24118,642
2023-04-14 17:15,1.2412,1.24143,1.2412,1.24124,336
2023-04-14 17:20,1.24122,1.24139,1.241,1.24132,561
2023-04-14 17:25,1.24132,1.24157,1.24116,1.24118,362
2023-04-14 17:30,1.24116,1.24116,1.24084,1.24111,565
2023-04-14 17:35,1.24111,1.24111,1.24083,1.24106,589
2023-04-14 17:40,1.24107,1.24115,1.24063,1.24065,770
2023-04-14 17:45,1.24065,1.24087,1.24052,1.24073,422
2023-04-14 17:50,1.24074,1.24094,1.24074,1.24078,317
2023-04-14 17:55,1.24079,1.24083,1.24042,1.24046,487
2023-04-14 18:00,1.24046,1.2408,1.24046,1.2407,327
2023-04-14 18:05,1.24067,1.24096,1.24059,1.24089,333
2023-04-14 18:10,1.24087,1.24096,1.24075,1.24096,320
2023-04-14 18:15,1.24097,1.24133,1.24097,1.24118,285
2023-04-14 18:20,1.24118,1.2414,1.24108,1.2413,239
